phs,title,study_DOI,pi_name,grant_number
phs002516,NIH Digital Health Solutions for COVID-19: IBM COVID-19 Contact Tracing and Data Exchange Tools,NULL,"Gibson, Teresa",75N91020C00036-0-9999-1
phs002519,Covidseeker and COVID-19 Citizen Science: Leveraging Citizen Science and Real-Time Geospatial Temporal Mobile Data for Digital Contact Tracing and SARS-CoV-2 Hotspotting,NULL,"Marcus, Gregory",75N91020C00039-0-9999-1
phs002520,Community-Based COVID-19 Testing Evaluation,10.60773/1835-3770,"Mcelfish, Pearl",3R01MD013852-02S3
phs002521,Creating a Sustainable Infrastructure for SARS-CoV-2 Testing at Syringe Exchange Programs,10.60773/amzc-p035,"Stormshak, Elizabeth A",3R01DA037628-05S2
phs002522,MOF-SCENT: Metal-Organic Frameworks for Screening COVID-19 by Electronic-Nose Technology to Improve Selectivity and Time Response,10.60773/vbbc-kt11,"Huang, Jie",3U01HL152410-04S1
phs002523,Multi-Modal Wireless COVID Monitoring and Infection Alerts for Concentrated Populations,10.60773/dwzp-am60,"Snyder, Michael P",4R01NR020105-02
phs002524,Validation of Smart Masks for Surveillance of COVID-19,10.60773/7gn8-9w03,"Jokerst, Jesse Vincent",5R01DE031114-03
phs002525,SF-RAD: Development and Proof-of-Concept Implementation of the South Florida Miami RADx-rad SARS-CoV-2 Wastewater-Based Surveillance Infrastructure,10.60773/tca1-nb16,"Solo-Gabriele, Helena",4U01DA053941-02
phs002526,Community Driven Approach to Mitigate COVID-19 Disparities in Hawaii's Vulnerable Populations,10.60773/eya4-rh89,"Hedges, Jerris Robert",3U54MD007601-35S2
phs002527,Bioinformatics Framework for Wastewater-based Surveillance of Infectious Diseases,10.60773/6e21-bq61,"Scotch, Matthew",3U01LM013129-04S1
phs002533,Digital Health Solutions for COVID-19: COVID Community Action and Research Engagement (COVID-CARE),NULL,"Jain, Praduman",75N91020C00038-P00004-9999-1
phs002534,NIH Digital Health Solutions for COVID-19: Team SAE,NULL,"Walton, Robert",75N91020C00037-0-9999-1
phs002535,Personalized Analytics and Wearable Biosensor Platform for Early Detection of COVID-19 Decompensation (DECODE),NULL,"Larimer, Karen",75N91020C00040-P00001-9999-1
phs002537,COVID-19 Experience Study (C19EX) Survey,NULL,"Ramirez, Ernesto",75N91020C00034-P00002-9999-1
phs002538,ILI Labels and Longitudinal Novel Engagement with Symptom Surveillance (ILLNESS) Study,NULL,"Ramirez, Ernesto",75N91020C00034-P00002-9999-1
phs002539,Large Scale Flu Surveillance Study (LSFS),NULL,"Ramirez, Ernesto",75N91020C00034-P00002-9999-1
phs002540,NIH Digital Health Solutions for COVID-19: SAFER-COVID - Integration of Testing and Digital Health,NULL,"Kheterpal, Vik",75N92020P00146-P00005-0-1
phs002542,Wastewater Assessment for Coronavirus in Kentucky: Implementing Enhanced Surveillance Technology,10.60773/6y92-jm05,"Keck, James",4U01DA053903-02
phs002543,Minimal False-Alarm Touch-Based Detection of SARS-CoV-2 Virus Particles Using Poly-Aptamers,10.60773/prf9-6708,"Potyrailo, Radislav A",4U01AA029324-02
phs002544,AFS/SERS Saliva-Based SARS-CoV-2 Earliest Infection and Antibodies Detection,10.60773/w5vb-c640,"Wong, David T",4U18TR003778-02
phs002546,Development of an Automated Diagnostic Platform for SARS-CoV-2 Monitoring in Vulnerable Areas,10.60773/7th6-st50,"Vanegas-Gamboa, Diana Carolina",4U01AA029328-02
phs002549,Severity Predictors Using Immunology and Transcriptomics in Saliva Using Multi Neural Network Intelligence in SARS-CoV2 Infection in Children (SPITS MISC),10.60773/fp1q-f015,"Sethuraman, Usha",4R61HD105610-02
phs002550,Direct Bioelectronic Detection of SARS-CoV-2 From Saliva Using Single-Molecule Field-Effect Transistor Array,10.60773/0pp8-qx15,"Young, Erik F",4R44DE030841-02
phs002551,Marshallese: Alternate Surveillance for COVID-19 in a Unique Population,10.60773/y2n3-k036,"Dillard, Denise",4R01MD016526-02
phs002553,Characterization of Multisystem Inflammatory Syndrome in Children and Its Relationship to Kawasaki Disease,10.60773/vaeg-ht26,"Burns, Jane C",3R61HD105590-02S1
phs002561,"A Rapid, Sensitive, Point-of-Care, Antigen-Based Diagnostics for SARS-CoV-2",10.60773/8jx9-5s54,"Shafiee, Hadi",4U54HL119145-08
phs002563,A Handheld Microchip for GC Analysis of Breath to Screen for COVID-19,10.60773/gr4a-3m47,"Fu, Xiao-An",4U18TR003787-02
phs002565,"Touchscreen-Compatible, Real-Time Electrochemical Sensing of SARS-CoV-2",10.60773/wd0m-eh53,"Pun, Suzie",4U01AA029316-02
phs002567,NJ HEROES TOO: New Jersey Healthcare Essential Worker Outreach and Education Study Testing Overlooked Occupations,10.60773/ddc6-ar41,"Hudson, Shawna",7UL1TR003017-05
phs002568,Reaching Communities through the Design of Information Visualizations (ReDIVis) Toolbox for Return of COVID-19 Results (RCR),10.60773/3gd9-km98,"Bakken, Suzanne",3P30NR016587-05S3
phs002569,COVID-19 Network of Networks Expanding Clinical and Translational Approaches to Predict Severe Illness in Children (CONNECT to Predict SIck Children),10.60773/5ahc-nx20,"Kleinman, Lawrence C",4R61HD105619-02
